INSERT INTO Requirement (subject, courseNum, creditValue) VALUES
("Dutchess Community College", "PED", "127", true),
("Dutchess Community College", "PED", "128", true),
("Dutchess Community College", "PED", "129", true),
("Dutchess Community College", "PED", "130", true),
("Dutchess Community College", "PED", "131", true),
("Dutchess Community College", "PED", "132", true),
("Dutchess Community College", "PED", "134", true),
("Dutchess Community College", "PED", "138", true),
("Dutchess Community College", "PED", "140", true),
("Dutchess Community College", "PED", "141", true),
("Dutchess Community College", "PED", "142", true),
("Dutchess Community College", "PED", "143", true),
("Dutchess Community College", "PED", "144", true),
("Dutchess Community College", "PED", "145", true),
("Dutchess Community College", "PED", "146", true),
("Dutchess Community College", "PED", "147", true),
("Dutchess Community College", "PED", "162", true),
("Dutchess Community College", "PED", "170", true),
("Dutchess Community College", "PED", "171", true),
("Dutchess Community College", "PED", "180", true),
("Dutchess Community College", "PED", "181", true),
("Dutchess Community College", "PED", "190", true),
("Dutchess Community College", "PED", "191", true),
("Dutchess Community College", "PED", "192", true),
("Dutchess Community College", "PED", "193", true),
("Dutchess Community College", "PED", "196", true),
("Dutchess Community College", "PED", "197", true),
("Dutchess Community College", "PED", "199", true),
("Dutchess Community College", "PED", "201", true),
("Dutchess Community College", "PED", "202", true),
("Dutchess Community College", "PED", "205", true),
("Dutchess Community College", "PED", "221", true),
("Dutchess Community College", "PED", "223", true),
("Dutchess Community College", "PED", "224", true),
("Dutchess Community College", "PED", "246", true),
("Dutchess Community College", "PED", "247", true),
("Dutchess Community College", "PED", "271", true),
("Dutchess Community College", "PED", "299", true),
("Dutchess Community College", "PED", "904", true),
("Dutchess Community College", "PED", "906", true),
("Dutchess Community College", "PFA", "100", true),
("Dutchess Community College", "PHED", "0803N", true),
("Dutchess Community College", "PHED", "101", true),
("Dutchess Community College", "PHED", "102", true),
("Dutchess Community College", "PHED", "801", true),
("Dutchess Community College", "PHED", "801N", true),
("Dutchess Community College", "PHED", "802N", true),
("Dutchess Community College", "PHI", "100", true),
("Dutchess Community College", "PHI", "105", true),
("Dutchess Community College", "PHI", "107", true),
("Dutchess Community College", "PHI", "201", true),
("Dutchess Community College", "PHI", "201", true),
("Dutchess Community College", "PHI", "202", true),
("Dutchess Community College", "PHI", "203", true),
("Dutchess Community College", "PHI", "204", true),
("Dutchess Community College", "PHI", "205", true),
("Dutchess Community College", "PHI", "205", true),
("Dutchess Community College", "PHI", "207", true),
("Dutchess Community College", "PHI", "903", true),
("Dutchess Community College", "PHI", "904", true),
("Dutchess Community College", "PHIL", "203", true),
("Dutchess Community College", "PHS", "101", true),
("Dutchess Community College", "PHS", "102", true),
("Dutchess Community College", "PHS", "103", true),
("Dutchess Community College", "PHS", "105", true),
("Dutchess Community College", "PHS", "107", true),
("Dutchess Community College", "PHS", "111", true),
("Dutchess Community College", "PHS", "111L", true),
("Dutchess Community College", "PHS", "112", true),
("Dutchess Community College", "PHS", "114", true),
("Dutchess Community College", "PHS", "115", true),
("Dutchess Community College", "PHS", "203", true),
("Dutchess Community College", "PHS", "804", true),
("Dutchess Community College", "PHS", "901", true),
("Dutchess Community College", "PHS", "905", true),
("Dutchess Community College", "PHS", "906", true),
("Dutchess Community College", "PHS", "907", true),
("Dutchess Community College", "PHS", "908", true),
("Dutchess Community College", "PHS", "909", true),
("Dutchess Community College", "PHY", "102", true),
("Dutchess Community College", "PHY", "107", true),
("Dutchess Community College", "PHY", "121", true),
("Dutchess Community College", "PHY", "121L", true),
("Dutchess Community College", "PHY", "122", true),
("Dutchess Community College", "PHY", "122410", true),
("Dutchess Community College", "PHY", "122411", true),
("Dutchess Community College", "PHY", "122L", true),
("Dutchess Community College", "PHY", "123", true),
("Dutchess Community College", "PHY", "131", true),
("Dutchess Community College", "PHY", "132", true),
("Dutchess Community College", "PHY", "151", true),
("Dutchess Community College", "PHY", "151L", true),
("Dutchess Community College", "PHY", "152", true),
("Dutchess Community College", "PHY", "152L", true),
("Dutchess Community College", "PHY", "251", true),
("Dutchess Community College", "PHY", "903", true),
("Dutchess Community College", "PHY", "904", true),
("Dutchess Community College", "PHY", "9041", true),
("Dutchess Community College", "PHY", "904L", true),
("Dutchess Community College", "PHY", "905", true),
("Dutchess Community College", "PHYS", "121", true),
("Dutchess Community College", "PLS", "201", true),
("Dutchess Community College", "PLS", "205", true),
("Dutchess Community College", "PLS", "206", true),
("Dutchess Community College", "PLS", "207", true),
("Dutchess Community College", "POS", "121", true),
("Dutchess Community College", "POS", "122", true),
("Dutchess Community College", "POS", "219", true),
("Dutchess Community College", "PS", "2060", true),
("Dutchess Community College", "PSY", "101", true),
("Dutchess Community College", "PSY", "102", true),
("Dutchess Community College", "PSY", "102", true),
("Dutchess Community College", "PSY", "111", true),
("Dutchess Community College", "PSY", "111L", true),
("Dutchess Community College", "PSY", "112", true),
("Dutchess Community College", "PSY", "114", true),
("Dutchess Community College", "PSY", "124", true),
("Dutchess Community College", "PSY", "134", true),
("Dutchess Community College", "PSY", "201", true),
("Dutchess Community College", "PSY", "202", true),
("Dutchess Community College", "PSY", "202", true),
("Dutchess Community College", "PSY", "203", true),
("Dutchess Community College", "PSY", "204", true),
("Dutchess Community College", "PSY", "205", true),
("Dutchess Community College", "PSY", "206", true),
("Dutchess Community College", "PSY", "207", true),
("Dutchess Community College", "PSY", "209", true),
("Dutchess Community College", "PSY", "210", true),
("Dutchess Community College", "PSY", "211", true),
("Dutchess Community College", "PSY", "221", true),
("Dutchess Community College", "PSY", "222", true),
("Dutchess Community College", "PSY", "235", true),
("Dutchess Community College", "PSY", "236", true),
("Dutchess Community College", "PSY", "802", true),
("Dutchess Community College", "PSY", "901", true),
("Dutchess Community College", "PSY", "904", true),
("Dutchess Community College", "PSYC", "101", true),
("Dutchess Community College", "PSYC", "102", true),
("Dutchess Community College", "PSYC", "111", true),
("Dutchess Community College", "PSYC", "134", true),
("Dutchess Community College", "PSYC", "202", true),
("Dutchess Community College", "PSYC", "207", true),
("Dutchess Community College", "PSYC", "901L", true),
("Dutchess Community College", "PSYC", "904", true),
("Dutchess Community College", "REA", "91", true),
("Dutchess Community College", "REA", "100", true),
("Dutchess Community College", "REA", "103", true),
("Dutchess Community College", "REA", "105", true),
("Dutchess Community College", "REA", "271", true),
("Dutchess Community College", "REA", "272", true),
("Dutchess Community College", "REA", "273", true),
("Dutchess Community College", "REC", "101", true),
("Dutchess Community College", "REC", "102", true),
("Dutchess Community College", "RET", "100", true),
("Dutchess Community College", "RET", "101", true),
("Dutchess Community College", "RET", "103", true),
("Dutchess Community College", "RET", "104", true),
("Dutchess Community College", "RET", "105", true),
("Dutchess Community College", "RET", "106", true),
("Dutchess Community College", "RET", "108", true),
("Dutchess Community College", "RET", "203", true),
("Dutchess Community College", "RET", "204", true),
("Dutchess Community College", "RET", "206", true),
("Dutchess Community College", "RET", "207", true),
("Dutchess Community College", "RET", "211", true),
("Dutchess Community College", "RET", "273", true),
("Dutchess Community College", "SC", "140", true),
("Dutchess Community College", "SCI", "100", true),
("Dutchess Community College", "SCI", "801L", true),
("Dutchess Community College", "SCI", "901", true),
("Dutchess Community College", "SCS", "112", true),
("Dutchess Community College", "SCS", "121", true),
("Dutchess Community College", "SCS", "122", true),
("Dutchess Community College", "SCS", "134", true),
("Dutchess Community College", "SCS", "141", true),
("Dutchess Community College", "SCS", "142", true),
("Dutchess Community College", "SCS", "156", true),
("Dutchess Community College", "SCS", "242", true),
("Dutchess Community College", "SCS", "262", true),
("Dutchess Community College", "SCS", "263", true),
("Dutchess Community College", "SCS", "264", true),
("Dutchess Community College", "SCS", "273", true),
("Dutchess Community College", "SCS", "902", true),
("Dutchess Community College", "SES", "210", true),
("Dutchess Community College", "SO", "207", true),
("Dutchess Community College", "SOC", "101", true),
("Dutchess Community College", "SOC", "103", true),
("Dutchess Community College", "SOC", "113", true),
("Dutchess Community College", "SOC", "202", true),
("Dutchess Community College", "SOC", "203", true),
("Dutchess Community College", "SOCI", "101", true),
("Dutchess Community College", "SOCW", "801N", true),
("Dutchess Community College", "SOCW", "802L", true),
("Dutchess Community College", "SOS", "101", true),
("Dutchess Community College", "SOS", "103", true),
("Dutchess Community College", "SOS", "203", true),
("Dutchess Community College", "SOS", "205", true),
("Dutchess Community College", "SPA", "101", true),
("Dutchess Community College", "SPA", "102", true),
("Dutchess Community College", "SPA", "199", true),
("Dutchess Community College", "SPA", "201", true),
("Dutchess Community College", "SPA", "202", true),
("Dutchess Community College", "SPA", "2030", true),
("Dutchess Community College", "SPA", "2040", true),
("Dutchess Community College", "SPA", "208", true),
("Dutchess Community College", "SPA", "273", true),
("Dutchess Community College", "SPA", "301", true),
("Dutchess Community College", "SPA", "302", true),
("Dutchess Community College", "SPA", "320", true),
("Dutchess Community College", "SPA", "901", true),
("Dutchess Community College", "SPA", "999", true),
("Dutchess Community College", "SPAN", "199", true),
("Dutchess Community College", "SPC", "101", true),
("Dutchess Community College", "SPE", "10", true),
("Dutchess Community College", "SPE", "100", true),
("Dutchess Community College", "SPE", "101", true),
("Dutchess Community College", "SPE", "101L", true),
("Dutchess Community College", "SPE", "102", true),
("Dutchess Community College", "SPE", "102L", true),
("Dutchess Community College", "SPE", "103", true),
("Dutchess Community College", "SPE", "107", true),
("Dutchess Community College", "SPE", "110", true),
("Dutchess Community College", "SPE", "111", true),
("Dutchess Community College", "SPE", "115", true),
("Dutchess Community College", "SPE", "116", true),
("Dutchess Community College", "SPE", "201", true),
("Dutchess Community College", "SPE", "204", true),
("Dutchess Community College", "SPE", "210", true),
("Dutchess Community College", "SPE", "211", true),
("Dutchess Community College", "SPE", "219", true),
("Dutchess Community College", "SPE", "272", true),
("Dutchess Community College", "SPE", "903", true),
("Dutchess Community College", "SPE", "904", true),
("Dutchess Community College", "SPE", "905", true),
("Dutchess Community College", "SPE", "907", true),
("Dutchess Community College", "SPEC", "116", true),
("Dutchess Community College", "TEL", "110", true),
("Dutchess Community College", "TEL", "210", true),
("Dutchess Community College", "TEL", "211", true),
("Dutchess Community College", "TEL", "212", true),
("Dutchess Community College", "THE", "103", true),
("Dutchess Community College", "THE", "105", true),
("Dutchess Community College", "THE", "106", true),
("Dutchess Community College", "THE", "109", true),
("Dutchess Community College", "THE", "120", true),
("Dutchess Community College", "THE", "161", true),
("Dutchess Community College", "THE", "201", true),
("Dutchess Community College", "THE", "209", true),
("Dutchess Community College", "THE", "261", true),
("Dutchess Community College", "THE", "271", true),
("Dutchess Community College", "THE", "273", true),
("Dutchess Community College", "THE", "903", true),
("Dutchess Community College", "THEA", "109", true),
("Dutchess Community College", "VIS", "110", true),
("Dutchess Community College", "VIS", "152", true),
("Dutchess Community College", "VIS", "170", true),
("Dutchess Community College", "WFE", "101", true),
("Dutchess Community College", "WFE", "103", true),
("Dutchess Community College", "WVE", "101", true),
;

INSERT INTO Equivalent (CID, RID) VALUES
(1, 1),
(2, 2),
(3, 3),
(4, 4),
(5, 5),
(6, 6),
(7, 7),
(8, 7),
(9, 8),
(10, 8),
(11, 9),
(12, 9),
(13, 10),
(14, 6),
(15, 7),
(16, 7),
(17, 7),
(18, 10),
(19, 11),
(20, 11),
(21, 9),
(21, 9),
(22, 8),
(23, 8),
(23, 12),
(23, 9),
(23, 8),
(23, 9),
(23, 12),
(24, 13),
(25, 14),
(25, 14),
(25, 14),
(25, 14),
(26, 14),
(27, 7),
(28, 7),
(29, 7),
(30, 7),
(31, 7),
(32, 15),
(33, 16),
(34, 7),
(35, 7),
(36, 7),
(37, 7),
(38, 7),
(39, 7),
(40, 7),
(41, 7),
(42, 7),
(43, 7),
(44, 7),
(45, 7),
(46, 7),
(47, 7),
(48, 7),
(49, 7),
(50, 7),
(51, 7),
(52, 7),
(53, 7),
(54, 7),
(55, 7),
(56, 7),
(57, 7),
(58, 7),
(59, 17),
(60, 18),
(61, 19),
(62, 20),
(63, 21),
(63, 22),
(64, 21),
(64, 22),
(65, 23),
(66, 24),
(67, 25),
(68, 26),
(69, 27),
(70, 28),
(71, 29),
(72, 21),
(73, 30),
(74, 31),
(75, 32),
(76, 33),
(77, 34),
(78, 24),
(79, 35),
(80, 31),
(81, 36),
(82, 37),
(83, 23),
(84, 38),
(85, 31),
(86, 39),
(87, 40),
(88, 40),
(88, 40),
(88, 40),
(89, 39),
(90, 40),
(91, 24),
(92, 41),
(93, 3),
(94, 31),
(95, 40),
(96, 40),
(97, 30),
(98, 24),
(99, 42),
(100, 41),
(101, 40),
(102, 33),
(103, 33),
(104, 31),
(105, 41),
(106, 40),
(107, 31),
(108, 31),
(109, 31),
(110, 43),
(111, 44),
(112, 24),
(113, 24),
(114, 24),
(115, 41),
(116, 41),
(117, 44),
(118, 3),
(119, 24),
(120, 37),
(121, 45),
(122, 46),
(123, 47),
(123, 47),
(123, 47),
(123, 47),
(124, 48),
(125, 49),
(126, 50),
(127, 51),
(128, 52),
(129, 53),
(130, 49),
(131, 54),
(131, 49),
(131, 54),
(131, 49),
(132, 49),
(133, 55),
(134, 56),
(135, 57),
(135, 57),
(136, 57),
(136, 57),
(137, 58),
(138, 59),
(139, 53),
(140, 60),
(141, 50),
(142, 61),
(143, 51),
(144, 62),
(145, 63),
(146, 64),
(147, 62),
(148, 65),
(149, 66),
(150, 62),
(151, 67),
(152, 67),
(153, 67),
(154, 53),
(155, 68),
(156, 69),
(157, 70),
(158, 15),
(159, 71),
(160, 72),
(161, 72),
(162, 62),
(163, 72),
(164, 73),
(165, 62),
(166, 65),
(167, 74),
(168, 1),
(169, 66),
(170, 75),
(171, 76),
(172, 77),
(173, 78),
(174, 7),
(175, 79),
(176, 80),
(177, 81),
(178, 81),
(179, 81),
(180, 82),
(181, 83),
(182, 83),
(183, 84),
(183, 84),
(183, 84),
(183, 84),
(184, 77),
(185, 77),
(186, 79),
(187, 82),
(188, 85),
(188, 84),
(188, 86),
(189, 85),
(189, 86),
(189, 84),
(190, 85),
(190, 86),
(190, 84),
(191, 87),
(192, 88),
(193, 89),
(194, 90),
(195, 77),
(196, 77),
(197, 91),
(198, 77),
(199, 92),
(200, 93),
(201, 77),
(202, 94),
(203, 95),
(204, 96),
(205, 97),
(206, 92),
(207, 92),
(208, 98),
(208, 93),
(209, 98),
(209, 93),
(210, 76),
(211, 97),
(212, 77),
(213, 99),
(214, 87),
(215, 87),
(216, 78),
(217, 100),
(218, 101),
(219, 78),
(220, 102),
(221, 81),
(222, 103),
(223, 83),
(224, 77),
(225, 77),
(226, 104),
(227, 105),
(228, 49),
(229, 7),
(230, 106),
(230, 106),
(231, 7),
(232, 107),
(233, 7),
(234, 106),
(235, 108),
(236, 107),
(237, 109),
(238, 110),
(239, 111),
(240, 112),
(241, 113),
(242, 114),
(243, 115),
(244, 116),
(245, 11),
(246, 117),
(247, 118),
(248, 7),
(249, 119),
(250, 120),
(251, 121),
(252, 122),
(253, 123),
(253, 117),
(253, 117),
(253, 123),
(254, 124),
(254, 124),
(255, 117),
(256, 117),
(257, 7),
(258, 125),
(259, 126),
(260, 126),
(261, 120),
(262, 7),
(263, 116),
(264, 123),
(265, 110),
(266, 122),
(267, 107),
(268, 107),
(269, 116),
(270, 7),
(271, 107),
(272, 127),
(273, 7),
(274, 7),
(275, 7),
(276, 7),
(277, 7),
(278, 7),
(279, 7),
(280, 7),
(281, 7),
(282, 7),
(283, 7),
(284, 7),
(285, 7),
(286, 7),
(287, 7),
(288, 7),
(289, 7),
(290, 7),
(291, 7),
(292, 7),
(293, 7),
(294, 128),
(295, 129),
(296, 128),
(297, 130),
(298, 131),
(299, 132),
(300, 130),
(301, 133),
(302, 134),
(303, 134),
(304, 135),
(305, 136),
(306, 136),
(307, 137),
(307, 138),
(308, 139),
(309, 140),
(309, 141),
(310, 142),
(311, 143),
(312, 129),
(313, 144),
(314, 128),
(315, 145),
(316, 133),
(317, 133),
(318, 136),
(319, 137),
(320, 140),
(321, 139),
(322, 137),
(323, 56),
(324, 146),
(325, 147),
(326, 146),
(327, 69),
(328, 148),
(329, 149),
(329, 150),
(330, 149),
(330, 149),
(331, 7),
(332, 15),
(333, 52),
(334, 151),
(335, 151),
(336, 152),
(337, 153),
(338, 154),
(338, 155),
(338, 156),
(339, 154),
(339, 156),
(339, 155),
(340, 154),
(340, 155),
(340, 156),
(341, 154),
(341, 155),
(341, 156),
(342, 157),
(343, 157),
(344, 153),
(345, 153),
(346, 158),
(347, 151),
(348, 159),
(349, 113),
(350, 160),
(351, 161),
(352, 15),
(353, 162),
(354, 163),
(354, 162),
(353, 163),
(355, 164),
(356, 165),
(357, 157),
(358, 166),
(358, 167),
(359, 166),
(359, 167),
(360, 152),
(361, 154),
(362, 168),
(363, 168),
(364, 169),
(365, 170),
(365, 169),
(364, 170),
(366, 171),
(367, 171),
(368, 171),
(369, 172),
(370, 173),
(371, 171),
(372, 174),
(373, 172),
(374, 172),
(375, 7),
(376, 7),
(377, 7),
(378, 7),
(379, 7),
(380, 175),
(381, 160),
(382, 176),
(383, 151),
(384, 151),
(385, 177),
(385, 177),
(385, 177),
(385, 177),
(386, 154),
(387, 56),
(388, 178),
(389, 146),
(390, 179),
(390, 147),
(391, 180),
(392, 146),
(393, 146),
(394, 146),
(395, 169),
(396, 181),
(397, 182),
(398, 160),
(399, 183),
(400, 184),
(401, 185),
(402, 186),
(403, 187),
(404, 104),
(404, 187),
(403, 104),
(405, 188),
(406, 189),
(407, 189),
(408, 190),
(408, 191),
(409, 190),
(409, 191),
(410, 192),
(411, 193),
(410, 193),
(411, 192),
(412, 184),
(413, 194),
(414, 184),
(415, 195),
(416, 104),
(417, 196),
(418, 189),
(419, 189),
(420, 197),
(421, 189),
(422, 198),
(423, 199),
(424, 200),
(425, 195),
(426, 195),
(427, 201),
(428, 37),
(429, 202),
(429, 203),
(430, 202),
(431, 204),
(432, 190),
(433, 205),
(434, 205),
(435, 206),
(436, 194),
(437, 207),
(438, 202),
(439, 52),
(440, 208),
(441, 160),
(442, 183),
(443, 160),
(444, 209),
(444, 210),
(445, 210),
(445, 209),
(446, 211),
(447, 170),
(447, 169),
(448, 170),
(448, 169),
(449, 160),
(450, 183),
(451, 212),
(452, 7),
(453, 7),
(454, 213),
(455, 214),
(456, 215),
(457, 15),
(458, 105),
(459, 216),
(460, 217),
(461, 218),
(462, 219),
(463, 220),
(464, 7),
(465, 7),
(466, 7),
(467, 7),
(468, 7),
(469, 7),
(470, 7),
(471, 7),
(472, 7),
(473, 7),
(474, 7),
(475, 7),
(476, 7),
(477, 7),
(478, 7),
(479, 221),
(480, 222),
(481, 223),
(482, 224),
(483, 224),
(484, 225),
(485, 226),
(486, 227),
(487, 228),
(488, 229),
(489, 230),
(490, 151),
(491, 113),
(492, 164),
(493, 231),
(494, 183),
(495, 232),
(496, 233),
(497, 234),
(498, 7),
(499, 234),
(500, 225),
(501, 15),
(502, 7),
(503, 235),
(504, 7),
(505, 15),
(506, 52),
(507, 236),
(508, 237),
(509, 7),
(510, 238),
(511, 239),
(512, 7),
(513, 7),
(514, 7),
(515, 240),
(516, 241),
(517, 15),
(518, 15),
(519, 7),
(520, 7),
(521, 7),
(522, 7),
(523, 242),
(524, 243),
(525, 7),
(526, 244),
(527, 236),
(528, 245),
(529, 246),
(530, 245),
(531, 247),
(532, 248),
(533, 245),
(534, 249),
(535, 247),
(535, 250),
(535, 250),
(535, 247),
(536, 251),
(536, 246),
(536, 251),
(536, 246),
(537, 247),
(538, 246),
(539, 247),
(540, 252),
(541, 7),
(542, 253),
(543, 7),
(544, 7),
(545, 7),
(546, 248),
(547, 247),
(548, 247),
(549, 246),
(550, 247),
(551, 245),
(552, 244),
(553, 254),
(554, 255),
(555, 256),
(556, 198),
(557, 15),
(558, 198),
(559, 52),
(560, 199),
(561, 236),
(562, 150),
(563, 52),
(564, 257),
(565, 198),
(566, 199),
(567, 258),
(568, 150),
(569, 257),
(570, 149),
(571, 148),
(572, 7),
(573, 7),
(574, 160),
(575, 259),
(576, 260),
(577, 257),
(578, 261),
(579, 198),
(580, 149),
(581, 262),
(582, 150),
(583, 258),
(584, 263),
(585, 7),
(586, 7),
(587, 264),
(588, 7),
(589, 7),
(590, 7),
(591, 7),
(592, 265),
(593, 263),
(594, 266),
(594, 5),
(595, 5),
(595, 266),
(596, 5),
(597, 199),
(598, 198),
(599, 263),
(600, 267),
(601, 268),
(602, 269),
(603, 270),
(604, 271),
(605, 272),
(606, 264),
(607, 273),
(608, 274),
(609, 275),
(610, 276),
(611, 186),
(612, 277),
(613, 278),
(614, 279),
(615, 279),
(616, 280),
(617, 281),
(618, 282),
(619, 265),
(620, 272),
(621, 264),
(622, 283),
(623, 283),
(624, 284),
(625, 194),
(626, 285),
(627, 278),
(628, 278),
(629, 286),
(629, 287),
(630, 264),
(631, 264),
(632, 278),
(633, 272),
(634, 186),
(635, 264),
(636, 264),
(637, 272),
(638, 278),
(639, 264),
(640, 275),
(641, 288),
(642, 264),
(643, 189),
(644, 189),
(645, 7),
(646, 198),
(646, 237),
(646, 198),
(646, 237),
(647, 199),
(648, 258),
(649, 236),
(650, 150),
(651, 150),
(652, 149),
(653, 7),
(654, 236),
(655, 198),
(656, 261),
(657, 199),
(658, 15),
(659, 199),
(660, 10),
(661, 7),
(662, 198),
(663, 257),
(664, 257),
(665, 260),
(666, 198),
(667, 7),
(668, 289),
(669, 229),
(670, 290),
(671, 230),
(672, 226),
(673, 291),
(674, 292),
(675, 293),
(676, 293),
(677, 294),
(678, 295),
(679, 296),
(680, 297),
(681, 298),
(682, 299),
(683, 300),
(684, 300),
(685, 301),
(686, 302),
(687, 303),
(688, 304),
(689, 305),
(690, 306),
(691, 307),
(692, 308),
(693, 309),
(694, 310),
(695, 311),
(696, 312),
(697, 313),
(698, 310),
(699, 307),
(700, 314),
(701, 305),
(702, 315),
(703, 305),
(704, 305),
(705, 316),
(706, 316),
(707, 317),
(708, 318),
(709, 319),
(710, 320),
(711, 321),
(712, 321),
(713, 322),
(714, 1),
(715, 323),
(716, 316),
(717, 316),
(718, 316),
(719, 324),
(720, 324),
(721, 316),
(722, 325),
(723, 316),
(724, 317),
(725, 15),
(726, 1),
(727, 326),
(728, 230),
(729, 229),
(730, 326),
(731, 327),
(732, 326),
(733, 328),
(734, 230),
(735, 326),
(736, 329),
(737, 227),
(738, 328),
(739, 15),
(740, 330),
(741, 326),
(742, 1),
(743, 248),
(744, 1),
(745, 7),
(746, 7),
(747, 1),
(748, 331),
(749, 1),
(750, 332),
(751, 333),
(752, 334),
(753, 74),
(754, 331),
(755, 333),
(756, 317),
(757, 1),
(758, 335),
(759, 334),
(760, 336),
(761, 337),
(762, 338),
(763, 334),
(764, 339),
(765, 74),
(766, 74),
(767, 340),
(768, 341),
(769, 342),
(770, 1),
(771, 333),
(772, 343),
(773, 334),
(774, 1),
(775, 1),
(776, 344),
(777, 333),
(778, 74),
(779, 331),
(780, 329),
(781, 345),
(781, 15),
(781, 345),
(781, 15),
(782, 4),
(783, 7),
(784, 15),
(785, 15),
(786, 4),
(787, 346),
(788, 213),
(789, 69),
(790, 71),
(791, 217),
(792, 347),
(793, 348),
(794, 7),
(795, 7),
(796, 7),
(797, 7),
(798, 7),
(799, 7),
(800, 7),
(801, 237),
(802, 349),
(803, 62),
(804, 37),
(805, 350),
(806, 351),
(807, 352),
(808, 353),
(809, 351),
(810, 354),
(811, 352),
(812, 355),
(813, 356),
(814, 357),
(815, 358),
(816, 359),
(817, 15),
(818, 360),
(819, 361),
(820, 238),
(821, 238),
(822, 239),
(823, 124),
(824, 120),
(825, 316),
(826, 354),
(827, 15),
(828, 185),
(829, 72),
(830, 362),
(831, 109),
(832, 363),
(833, 364),
(834, 7),
(835, 7),
(836, 365),
(837, 366),
(838, 366),
(838, 367),
(838, 367),
(839, 366),
(840, 368),
(841, 365),
(842, 369),
(843, 370),
(844, 366),
(845, 371),
(846, 362),
(847, 372),
(848, 366),
(849, 373),
(850, 366),
(851, 373),
(852, 374),
(853, 369),
(854, 370),
(854, 370),
(855, 370),
(855, 370),
(856, 374),
(857, 375),
(858, 376),
(859, 372),
(860, 372),
(860, 377),
(859, 377),
(861, 378),
(862, 379),
(863, 380),
(864, 381),
(865, 366),
(866, 360),
(867, 369),
(868, 362),
(869, 382),
(870, 378),
(871, 372),
(872, 362),
(873, 366),
(874, 373),
(875, 383),
(876, 366),
(877, 384),
(878, 7),
(879, 385),
(880, 386),
(881, 387),
(882, 388),
(883, 389),
(884, 390),
(885, 7),
(886, 7),
(887, 7),
(888, 391),
(889, 225),
(890, 225),
(891, 115),
(892, 115),
(893, 392),
(894, 393),
(895, 394),
(896, 395),
(897, 396),
(898, 397),
(899, 398),
(900, 397),
(901, 397),
(902, 399),
(903, 400),
(904, 400),
(905, 401),
(906, 402),
(907, 398),
(908, 398),
(909, 397),
(910, 397),
(911, 397),
(912, 397),
(913, 225),
(914, 225),
(915, 403),
(916, 404),
(917, 405),
(918, 406),
(919, 407),
(920, 398),
(921, 406),
(922, 225),
(923, 408),
(924, 409),
(925, 410),
(926, 394),
(927, 397),
(928, 394),
(929, 410),
(930, 411),
(931, 412),
(932, 7),
(933, 52),
(934, 7),
(935, 15),
(936, 15),
(937, 52),
(938, 150),
(939, 149),
(940, 52),
(941, 148),
(942, 261),
(943, 198),
(944, 199),
(945, 7),
(946, 7),
(947, 7),
(948, 258),
(949, 7),
(950, 7),
(951, 7),
(952, 114),
(953, 7),
(954, 151),
(955, 153),
(956, 7),
(957, 7),
(958, 15),
(959, 114),
(960, 111),
(961, 7),
(962, 413),
(963, 414),
(964, 415),
(965, 416),
(966, 417),
(967, 418),
(968, 419),
(969, 420),
(970, 421),
(971, 289),
(972, 422),
(973, 423),
(974, 424),
(975, 87),
(976, 425),
(977, 426),
(978, 427),
(979, 428),
(980, 429),
(981, 7),
(982, 7),
(983, 430),
(984, 226),
(985, 226),
(986, 431),
(987, 230),
(988, 229),
(989, 226),
(990, 227),
(991, 432),
(992, 227),
(993, 227),
(994, 227),
(995, 229),
(996, 433),
(996, 433),
(997, 433),
(997, 433),
(998, 228),
(999, 226),
(1000, 227),
(1001, 227),
(1002, 430),
(1003, 434),
(1004, 226),
(1005, 228),
(1006, 230),
(1007, 227),
(1008, 229),
(1009, 227),
(1010, 435),
(1011, 436),
(1012, 226),
(1013, 227),
(1014, 227),
(1015, 221),
(1016, 229),
(1017, 230),
(1018, 223),
(1019, 228),
(1020, 229),
(1021, 230),
(1022, 226),
(1023, 437),
(1024, 226),
(1025, 438),
(1026, 227),
(1027, 230),
(1028, 227),
(1029, 227),
(1030, 226),
(1031, 229),
(1032, 228),
(1033, 228),
(1034, 229),
(1035, 229),
(1036, 226),
(1037, 230),
(1038, 227),
(1039, 229),
(1040, 226),
(1041, 228),
(1042, 227),
(1043, 227),
(1044, 230),
(1045, 227),
(1046, 15),
(1047, 230),
(1048, 226),
(1049, 227),
(1050, 326),
(1051, 227),
(1052, 226),
(1053, 70),
(1054, 70),
(1055, 439),
(1056, 440),
(1056, 70),
(1057, 70),
(1057, 440),
(1058, 70),
(1059, 441),
(1060, 442),
(1061, 443),
(1062, 444),
(1062, 443),
(1061, 444),
(1063, 439),
(1064, 70),
(1065, 70),
(1066, 441),
(1067, 305),
(1068, 445),
(1069, 99),
(1070, 305),
(1071, 446),
(1072, 315),
(1072, 447),
(1072, 447),
(1072, 447),
(1072, 447),
(1072, 315),
(1073, 445),
(1074, 305),
(1075, 128),
(1076, 448),
(1077, 441),
(1078, 305),
(1079, 446),
(1080, 305),
(1081, 305),
(1082, 130),
(1083, 449),
(1084, 449),
(1085, 450),
(1086, 439),
(1087, 451),
(1087, 452),
(1088, 451),
(1089, 453),
(1089, 454),
(1090, 454),
(1091, 453),
(1092, 453),
(1093, 455),
(1094, 48),
(1095, 450),
(1096, 452),
(1097, 451),
(1098, 454),
(1099, 453),
(1100, 456),
